existingchecking,duration,credithistory,purpose,creditamount,savings,employmentsince,installmentrate,statussex,otherdebtors,residencesince,property,age,otherinstallmentplans,housing,existingcredits,job,peopleliable,telephone,foreignworker,classification,datasetType
3,16,4,9,1439,0,3,3,1,0,4,2,50,2,1,1,1,1,0,0,0,1
3,48,4,4,3566,4,4,4,2,0,1,2,31,2,1,1,2,1,0,0,0,1
0,22,4,0,4821,0,3,2,2,0,3,1,32,2,1,1,2,1,0,0,1,1
3,12,2,0,769,0,2,4,2,0,1,0,26,2,1,1,1,1,0,0,0,1
3,37,4,1,10850,0,4,1,2,0,1,3,43,2,1,1,3,1,1,0,0,1
1,13,2,0,950,1,3,4,1,0,3,2,30,0,1,2,2,1,0,0,1,1
1,24,3,9,6951,0,3,3,2,0,4,2,37,2,1,1,3,1,1,0,0,1
3,12,2,0,1391,0,4,4,2,0,3,0,36,2,1,1,2,1,1,0,0,1
3,21,2,8,929,0,1,3,1,0,2,1,30,2,1,1,1,1,0,0,0,1
0,30,2,0,5418,0,4,2,2,0,4,3,29,2,2,1,2,1,0,0,0,1
0,10,2,3,1048,0,1,4,1,0,3,1,23,2,1,1,2,1,0,0,0,1
1,40,2,0,14264,0,4,4,2,0,2,3,51,2,1,1,3,1,1,0,1,1
3,33,2,1,3836,0,2,2,1,0,3,1,42,2,1,1,3,1,1,0,0,1
3,45,2,0,10767,0,4,1,2,0,1,3,34,2,1,1,2,1,1,0,0,1
0,32,2,7,1840,0,2,3,2,0,3,3,32,1,2,1,2,1,1,0,1,1
3,20,4,4,5070,0,4,1,2,0,4,2,47,2,1,1,2,1,1,0,0,1
0,9,2,4,538,0,2,4,1,0,1,0,25,2,1,1,2,1,0,0,1,1
3,10,2,3,3075,4,4,1,2,0,3,3,45,2,1,1,2,1,1,0,0,1
3,25,2,9,6584,0,2,4,2,0,2,3,29,2,2,1,3,1,1,0,0,1
3,25,4,4,4526,0,2,3,2,0,2,2,58,2,1,1,2,1,0,0,0,1
0,18,2,0,2248,0,2,3,2,0,2,2,29,2,1,1,1,1,0,0,0,1
0,24,2,1,6570,0,0,2,2,0,2,3,22,2,2,1,3,1,1,0,0,1
3,19,2,4,997,4,2,4,2,0,2,0,24,2,1,2,2,1,0,0,0,1
0,12,2,4,688,0,3,3,2,0,3,2,31,0,1,1,1,1,0,0,1,1
1,6,2,4,429,0,1,3,1,0,3,1,37,2,1,1,2,1,0,0,0,1
3,17,4,0,927,0,2,2,1,0,2,1,35,2,1,1,1,1,0,0,0,1
3,30,3,4,4520,0,2,3,2,0,2,1,38,2,1,2,3,1,1,0,1,1
3,12,2,1,1410,0,4,2,2,0,3,0,61,2,1,1,2,1,1,0,0,1
1,8,2,4,2328,2,1,1,2,0,1,2,43,0,1,1,2,1,0,0,0,1
0,6,2,4,342,0,4,4,1,0,1,2,29,2,1,1,2,1,0,0,0,1
3,19,2,4,2695,0,2,3,2,0,2,0,31,2,1,2,2,1,1,0,0,1
3,24,4,1,6333,0,4,2,2,0,3,3,39,2,1,1,3,1,1,0,0,1
0,25,2,0,2503,0,4,3,2,0,2,1,43,2,1,1,2,1,0,0,0,1
3,13,4,4,2323,0,2,2,2,0,4,0,33,2,1,1,2,1,0,0,0,1
0,15,2,4,1110,0,2,3,2,0,3,0,23,2,1,1,2,2,1,0,0,1
3,27,2,4,2391,0,2,4,2,0,2,2,25,2,1,1,2,1,0,0,0,1
0,36,2,0,8038,0,4,3,2,0,2,3,25,2,1,2,3,1,1,0,1,1
3,24,2,9,6599,0,2,2,2,0,3,3,55,2,2,1,2,1,1,0,0,1
3,25,4,4,5103,0,4,2,2,0,4,2,32,2,1,1,2,1,1,0,0,1
0,25,2,9,2507,0,4,3,2,0,2,1,41,2,1,1,2,1,0,0,0,1
0,48,2,0,3927,0,2,4,1,0,3,0,44,2,1,1,2,1,1,0,1,1
1,39,2,0,6539,0,4,2,2,0,1,3,30,2,1,1,2,1,1,0,1,1
3,7,2,4,604,0,1,4,1,0,3,0,33,2,1,2,1,1,0,0,0,1
1,18,4,4,4857,0,3,3,2,0,4,1,48,2,1,2,2,1,0,0,1,1
3,18,2,4,1300,0,2,4,1,0,1,1,31,2,1,1,2,1,0,0,0,1
1,12,2,0,622,0,2,4,2,0,3,2,24,2,1,1,2,1,0,0,1,1
3,20,2,4,2053,0,2,4,3,0,1,2,33,2,1,1,2,1,0,0,0,1
0,18,4,0,2256,0,2,3,0,0,2,2,30,2,0,2,2,1,0,0,1,1
0,13,4,0,1216,0,2,3,2,0,2,1,43,2,1,1,2,1,1,0,0,1
0,13,2,0,1272,0,2,2,1,0,2,2,22,2,0,1,2,1,0,0,1,1
0,24,2,3,3229,0,2,4,2,0,3,1,23,2,0,1,2,1,1,0,1,1
1,11,2,4,521,0,4,3,2,0,3,0,40,2,1,1,2,1,0,0,0,1
0,24,2,4,1356,4,2,3,1,0,3,0,34,0,1,1,2,1,0,0,1,1
0,6,2,0,1344,0,2,1,2,0,4,0,43,2,1,1,2,2,0,0,0,1
3,11,2,4,2701,0,1,1,2,0,2,1,29,2,1,1,1,1,0,0,0,1
3,6,4,0,1172,1,4,4,2,0,4,1,67,2,1,2,2,1,1,0,0,1
1,14,2,0,903,0,4,4,2,0,2,2,24,0,1,1,2,1,0,0,1,1
3,36,4,1,5833,0,2,3,2,0,1,1,27,2,1,1,2,1,0,0,0,1
1,34,0,1,8121,0,1,1,2,0,2,2,29,2,1,1,2,1,0,0,0,1
0,24,2,0,1355,0,1,4,2,0,2,2,39,2,1,1,3,1,1,0,1,1
1,31,0,9,4266,0,2,2,1,0,3,2,25,2,1,2,1,1,0,0,1,1
1,16,2,4,2423,0,4,3,2,0,2,2,40,2,1,1,2,1,0,0,0,1
0,34,3,9,8164,0,4,2,2,0,3,2,43,2,1,3,2,1,1,0,1,1
1,56,2,0,14065,0,4,4,2,0,2,3,30,2,1,1,3,1,1,0,1,1
0,48,4,3,6228,0,4,4,2,0,4,3,49,2,0,1,2,1,1,0,1,1
0,6,2,4,2108,0,2,2,2,0,2,0,29,2,0,1,2,1,0,0,0,1
3,24,4,9,4166,1,2,3,2,0,3,1,28,2,1,1,2,1,0,0,0,1
3,9,2,4,3399,0,2,1,2,0,3,2,37,2,1,1,2,1,0,0,0,1
3,14,2,4,876,4,1,4,1,0,3,0,23,2,1,1,2,1,0,0,0,1
0,6,4,4,339,0,4,4,1,0,4,2,52,2,1,2,1,1,0,0,0,1
3,26,4,4,5186,0,3,4,2,0,3,2,45,2,1,3,2,1,0,0,0,1
3,17,2,9,1568,3,2,3,1,0,4,0,25,2,1,1,2,1,0,0,0,1
1,15,4,4,1053,0,1,4,2,0,1,1,27,2,1,1,2,1,0,0,0,1
3,24,4,9,4168,1,2,3,2,0,3,1,28,2,1,1,2,1,0,0,0,1
3,10,2,4,892,0,2,3,1,0,3,1,24,2,1,1,2,1,0,0,0,1
1,18,2,3,2774,0,4,2,2,0,2,1,31,0,1,2,2,1,0,0,1,1
1,12,2,9,1429,0,3,4,1,0,2,1,25,2,1,1,2,1,0,0,0,1
3,22,4,1,3358,0,4,3,2,0,3,1,32,2,1,1,2,1,1,0,0,1
1,40,4,0,5152,0,3,2,2,0,2,1,29,2,1,1,2,1,0,0,1,1
1,32,0,9,4281,0,2,1,1,0,3,2,23,2,1,1,3,1,0,0,1,1
3,11,2,0,3516,0,2,2,2,0,3,1,29,2,1,1,2,1,1,0,0,1
1,11,2,0,1413,0,2,2,2,0,2,0,32,2,1,1,2,1,0,0,0,1
0,24,2,3,2060,0,2,2,1,0,1,0,32,2,0,1,2,1,0,0,1,1
0,21,2,0,1216,0,1,4,1,0,3,0,31,2,0,1,2,1,1,0,1,1
3,20,2,2,2621,0,2,2,2,0,3,2,28,2,1,1,2,1,0,0,0,1
3,13,2,4,1934,0,2,2,2,0,2,3,25,2,1,2,2,1,1,0,0,1
3,24,4,4,5143,0,4,3,2,0,2,2,27,2,1,1,2,1,1,0,0,1
3,12,2,1,1411,0,4,2,2,0,2,0,58,2,1,1,2,1,1,0,0,1
0,12,2,0,697,0,4,4,2,0,2,2,45,0,1,1,1,1,0,0,1,1
0,12,4,3,1859,0,1,4,3,0,1,1,30,2,0,1,2,1,1,0,0,1
0,15,4,3,3642,0,4,1,2,0,4,2,26,2,0,1,2,1,0,0,0,1
3,13,4,9,1428,0,3,3,1,0,4,2,53,2,1,1,2,1,0,0,0,1
2,24,2,4,2365,0,1,1,2,0,1,2,31,2,0,1,2,1,0,0,1,1
3,45,2,1,8384,4,2,1,1,0,1,2,29,2,1,2,2,1,0,0,0,1
3,16,2,0,3514,0,3,2,2,0,3,2,33,2,1,1,2,1,1,0,0,1
3,15,2,4,2897,4,4,1,2,0,4,2,39,2,1,1,2,1,0,0,0,1
1,21,2,9,4663,0,1,2,2,0,3,1,29,2,1,1,3,1,0,0,1,1
3,12,4,4,3086,4,2,1,2,0,1,0,32,2,1,1,2,1,0,0,0,1
3,36,2,1,7911,0,3,2,2,0,3,1,39,0,1,1,2,1,0,0,0,1
3,12,2,3,1538,0,3,2,1,0,3,2,34,2,1,1,2,1,1,0,0,1
1,16,2,4,870,0,2,4,1,0,1,0,24,2,1,1,2,1,0,0,0,1
3,24,2,3,3754,0,1,3,2,0,4,2,49,2,1,1,2,1,0,0,0,1
3,22,2,1,3847,0,4,2,1,0,4,2,48,2,1,1,3,1,1,0,0,1
3,15,4,3,3820,0,1,1,2,0,3,0,23,2,1,1,2,1,1,0,0,1
1,28,2,0,12513,0,2,2,2,0,2,3,41,2,2,1,2,1,1,0,1,1
3,14,2,4,1722,0,4,2,2,0,3,0,35,2,1,1,1,1,0,0,0,1
0,44,4,7,5969,0,2,2,2,0,2,3,23,2,2,1,2,1,1,0,1,1
3,31,2,1,8223,3,2,1,1,0,2,2,28,2,1,1,2,1,0,0,0,1
3,9,2,4,1389,0,2,2,1,0,1,2,26,2,0,1,2,1,0,0,0,1
3,36,3,1,9022,4,2,2,2,0,3,3,33,2,2,1,3,2,1,0,0,1
0,8,2,3,3384,0,1,1,2,0,4,1,40,2,0,1,3,1,1,0,1,1
2,24,2,0,2302,0,1,4,2,0,1,2,44,2,1,1,2,1,0,0,1,1
1,34,0,9,4213,0,2,3,2,0,2,2,27,2,1,1,2,1,0,0,1,1
3,9,2,4,3447,0,4,2,2,0,3,0,49,2,1,1,2,1,1,0,0,1
3,13,4,3,934,0,3,2,1,0,3,1,34,2,1,2,2,1,0,0,0,1
3,23,2,1,2908,0,1,2,2,0,1,0,35,2,2,1,2,1,0,0,0,1
3,7,4,4,2325,0,4,1,2,0,1,0,46,2,1,1,2,1,0,0,0,1
3,19,2,4,2679,0,1,2,2,0,4,0,34,2,1,1,1,1,0,0,0,1
1,7,4,4,1868,0,2,4,3,0,3,2,35,2,1,2,3,1,1,0,0,1
3,21,2,9,1940,0,2,4,2,0,3,2,48,2,1,1,2,1,1,0,0,1
0,40,2,4,4507,0,2,2,2,0,2,1,27,2,1,2,2,1,1,0,1,1
1,17,4,3,953,0,1,3,2,0,2,2,29,2,1,2,1,1,0,0,0,1
3,11,4,0,2239,0,2,2,2,0,2,2,54,0,0,1,2,1,0,0,1,1
0,6,2,4,437,0,1,4,1,0,2,0,23,2,1,1,2,1,0,0,1,1
3,23,4,0,7275,0,2,2,2,0,2,1,49,2,1,1,3,1,0,0,0,1
3,13,2,0,799,0,2,4,2,0,2,0,27,2,1,1,1,1,0,0,0,1
3,10,2,3,1275,0,2,4,2,0,2,1,23,2,1,1,2,1,0,0,0,1
3,16,4,3,1591,0,4,3,2,0,2,2,34,2,1,1,2,1,0,0,0,1
1,11,2,4,860,0,1,3,1,0,2,0,29,2,1,1,2,1,0,0,0,1
3,15,2,4,3185,4,1,2,2,0,2,2,20,2,1,1,2,1,1,0,0,1
1,11,2,0,1321,0,4,3,2,0,3,2,40,2,1,2,2,1,0,0,0,1
0,15,2,3,2162,0,2,4,1,0,1,3,28,2,1,1,2,1,0,0,1,1
3,13,2,4,2055,4,2,4,3,0,1,2,31,2,1,1,2,1,0,0,0,1
3,10,2,4,2093,0,2,1,3,0,3,2,23,2,1,1,2,1,0,0,0,1
3,13,2,3,1536,0,2,3,1,0,3,2,33,2,1,1,2,1,1,0,0,1
0,34,2,3,3613,0,4,2,2,0,2,2,23,2,1,1,2,1,0,0,0,1
3,48,3,9,12672,4,3,4,2,0,1,2,36,2,1,1,3,1,1,0,0,1
0,6,4,4,360,0,4,4,1,0,3,2,49,2,1,1,2,1,0,0,0,1
3,16,4,4,1825,0,2,3,2,0,3,2,39,2,1,1,2,1,0,0,0,1
3,21,2,3,2200,4,4,4,2,0,3,0,38,2,1,1,2,1,0,0,0,1
3,13,2,4,2032,0,2,4,3,0,1,2,30,2,1,1,2,1,0,0,0,1
3,22,2,0,3491,1,3,3,2,0,3,2,23,2,1,1,2,1,1,0,0,1
3,10,4,0,7295,0,2,1,2,0,4,1,65,2,1,1,1,1,0,0,0,1
1,8,2,0,3521,1,3,2,2,0,3,2,33,2,1,1,2,1,1,0,0,1
1,8,4,9,1415,0,2,4,2,0,2,0,32,2,1,1,2,1,1,0,0,1
0,49,2,0,7434,0,4,4,2,0,1,3,33,2,0,1,2,1,0,0,1,1
3,11,2,0,1190,1,4,3,2,0,3,1,67,2,1,2,2,1,1,0,0,1
3,10,2,4,2694,0,2,1,2,0,2,0,30,2,1,1,1,1,0,0,0,1
3,15,2,4,1312,1,2,2,3,0,2,1,43,2,1,2,2,1,0,0,0,1
1,24,2,0,2026,0,3,2,2,0,2,2,32,2,1,1,2,1,1,0,0,1
3,28,2,3,3077,4,2,2,2,0,2,0,40,2,1,1,2,1,0,0,0,1
1,8,2,4,902,0,1,3,1,0,2,0,24,2,1,1,2,1,0,0,0,1
3,13,2,4,1736,0,2,3,2,0,3,0,30,2,1,1,1,1,0,0,0,1
0,22,4,3,3659,0,4,1,2,0,3,1,28,2,1,1,2,1,0,0,0,1
3,11,2,4,3398,0,4,1,2,0,3,1,37,2,1,1,2,1,0,0,0,1
3,12,4,4,1802,0,2,3,1,0,4,1,44,2,1,1,2,1,0,0,0,1
3,35,2,9,2612,0,2,4,2,0,2,2,27,2,1,2,2,1,1,0,0,1
0,14,2,0,903,0,2,4,3,0,2,1,24,2,1,1,2,1,0,0,1,1
3,16,2,0,3198,4,2,1,1,0,3,2,22,2,1,1,2,1,1,0,0,1
3,18,2,9,1936,0,4,2,2,0,4,2,25,2,1,1,2,1,1,0,0,1
0,19,1,4,1580,0,2,4,2,0,2,2,40,2,1,1,2,1,0,0,1,1
3,29,4,4,2762,0,4,2,2,0,2,2,29,2,1,1,2,1,1,0,0,1
0,24,2,3,5444,0,2,2,2,0,3,3,25,2,2,1,2,1,0,0,0,1
0,39,2,0,3971,0,2,3,1,0,2,0,35,2,1,1,2,1,0,0,1,1
3,13,4,4,1469,0,3,3,2,0,3,2,35,2,1,2,2,1,0,0,0,1
3,11,2,3,1727,0,1,2,2,0,2,0,33,2,1,1,1,1,0,0,0,1
3,19,2,1,3255,0,4,1,2,0,4,3,34,2,1,1,3,1,1,0,0,1
0,28,2,3,3592,0,2,3,1,0,2,2,32,2,1,1,2,1,0,0,0,1
0,18,2,3,4163,0,2,2,2,0,2,2,35,2,1,1,2,1,0,0,1,1
1,12,0,0,5135,0,2,2,1,0,3,1,67,2,1,1,3,1,1,0,1,1
1,8,2,3,1048,0,1,4,1,0,2,1,28,2,1,1,2,1,0,0,0,1
0,19,2,4,2492,0,2,4,2,0,1,0,31,2,1,1,2,1,0,0,1,1
3,36,2,4,4457,0,4,4,2,0,3,2,33,2,1,1,3,1,1,0,0,1
3,16,2,4,2293,0,3,3,2,0,4,2,22,2,1,1,2,1,0,0,0,1
1,9,2,4,1082,0,2,4,2,0,4,0,27,2,1,2,2,1,1,0,0,1
3,8,2,7,1236,4,4,2,2,0,4,1,52,2,1,1,2,1,1,0,0,1
